"variable","chisq_stat","chisq_df","chisq_p","chisq_method","fisher_or","fisher_or_lo","fisher_or_hi","fisher_p","fisher_method","significance"
"workWGS_AMR_logic_class_lincosamides",3.96734080803848,2,0.137563396315629,"Pearson's Chi-squared test",NA,NA,NA,0.121020281365273,"Fisher's Exact Test for Count Data","no"
"workWGS_AMR_logic_class_macrolides",42.7418254132499,2,5.23275664983633e-10,"Pearson's Chi-squared test",NA,NA,NA,2.64713186829784e-09,"Fisher's Exact Test for Count Data","occur"
"workWGS_AMR_logic_class_quinolones",1.74568106312292,2,0.417763192730407,"Pearson's Chi-squared test",NA,NA,NA,0.685435390056851,"Fisher's Exact Test for Count Data","no"
"workWGS_AMR_logic_class_tetracyclines",31.7105497326152,2,1.30059361172573e-07,"Pearson's Chi-squared test",NA,NA,NA,2.78824456974773e-07,"Fisher's Exact Test for Count Data","occur"
"workWGS_AMR_logic_class_carbapenems",5.32235299422799,2,0.0698659762539214,"Pearson's Chi-squared test",NA,NA,NA,0.0692348558173003,"Fisher's Exact Test for Count Data","no"
"workWGS_AMR_logic_class_cephalosporins",9.60915215024496,2,0.00819217314435777,"Pearson's Chi-squared test",NA,NA,NA,0.0042481036421434,"Fisher's Exact Test for Count Data","occur"
"workWGS_AMR_logic_class_penicillins",5.32235299422799,2,0.0698659762539214,"Pearson's Chi-squared test",NA,NA,NA,0.0692348558173003,"Fisher's Exact Test for Count Data","no"
"workWGS_AMR_logic_class_antifolates",22.9622667379718,2,1.03230286308276e-05,"Pearson's Chi-squared test",NA,NA,NA,9.70837292248261e-06,"Fisher's Exact Test for Count Data","occur"
"workWGS_AMR_logic_class_counts",147.447772924825,12,1.86654064827124e-25,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,"occur"
"workWGS_AMR_MDR_flag",59.8302903375671,2,1.01863249861598e-13,"Pearson's Chi-squared test",NA,NA,NA,2.29473496538897e-12,"Fisher's Exact Test for Count Data","occur"
"workWGS_success_failed",666.384436889536,664,0.4666700470707,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,NA
"workBLAST_lytA_pident",243.083423348268,58,1.64302245985347e-24,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,"occur"
"workBLAST_lytA_length",49.9759203656641,34,0.0379341218117276,"Pearson's Chi-squared test",NA,NA,NA,0.00095297823168894,"Fisher's Exact Test for Count Data","occur"
"workBLAST_lytA_mismatch",202.528532784851,32,1.13659337544887e-26,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,"occur"
"workBLAST_lytA_gapopen",32.6709626487223,8,7.05872173075775e-05,"Pearson's Chi-squared test",NA,NA,NA,3.64564502725041e-06,"Fisher's Exact Test for Count Data","occur"
"workBLAST_lytA_qstart",676,674,0.471072432079143,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,NA
"workBLAST_lytA_qend",676,674,0.471072432079143,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,NA
"workBLAST_lytA_sstart",15.5481766753819,22,0.837659702508088,"Pearson's Chi-squared test",NA,NA,NA,0.786452525066558,"Fisher's Exact Test for Count Data","no"
"workBLAST_lytA_send",13.4763660388821,20,0.856023113091565,"Pearson's Chi-squared test",NA,NA,NA,0.876767985733716,"Fisher's Exact Test for Count Data","no"
"workBLAST_lytA_bitscore",244.018802528104,62,2.00076473655126e-23,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,"occur"
"workWGS_MLST_dc_ST",206.026975830317,84,3.03434829417675e-12,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,"occur"
"workWGS_MLST_dc_aroe",256.719071132975,46,4.6734842850075e-31,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,"occur"
"workWGS_MLST_dc_gdh",420.090690818667,66,5.54193865659955e-53,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,"occur"
"workWGS_MLST_dc_gki",315.542067798972,60,2.31540429290061e-36,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,"occur"
"workWGS_MLST_dc_recp",342.511417933898,52,2.20345526610139e-44,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,"occur"
"workWGS_MLST_dc_spi",286.448638303157,56,1.15826709525072e-32,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,"occur"
"workWGS_MLST_dc_xpt",289.23302331167,70,1.93335024801915e-28,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,"occur"
"workWGS_MLST_dc_ddl",234.126161914498,74,1.62194595823135e-18,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,"occur"
"workWGS_kity_top_hits",676,354,2.079321125756e-22,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,"occur"
"workWGS_kity_max_mm",86.4464769647696,4,7.4823252048923e-18,"Pearson's Chi-squared test",NA,NA,NA,5.42149199811906e-11,"Fisher's Exact Test for Count Data","occur"
"workWGS_kity_max_percent",620.622107759841,196,1.30822810436446e-45,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,"occur"
"workWGS_kity_folder",90.9233048636885,8,3.01994962387575e-16,"Pearson's Chi-squared test",NA,NA,NA,2.91198149299993e-15,"Fisher's Exact Test for Count Data","occur"
"workWGS_kity_stage1_result",637.235496773772,80,1.00116108952389e-87,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,"occur"
"workWGS_kity_stage2_varids",118.310328071666,14,1.34717578626544e-18,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,"occur"
"workWGS_kity_stage2_hits",118.310328071666,18,8.73962525139982e-17,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,"occur"
"workWGS_kity_stage2_result",118.310328071666,14,1.34717578626544e-18,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,"occur"
"workWGS_kity_predicted_serotype",664.622519981749,86,3.12416660104936e-90,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,"occur"
"workWGS_kity_rag_status",274.879626019546,4,2.83079630505333e-58,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,"occur"
"workWGS_kity_predicted_serotype_regroup",656.384538393534,68,4.04872603921071e-97,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,"occur"
"serotype_final_decision",678,78,1.79759202005649e-96,"Pearson's Chi-squared test",NA,NA,NA,NA,NA,"occur"
"serotype_final_decision_DC_notes",6.72604443980578,2,0.034630439826819,"Pearson's Chi-squared test",NA,NA,NA,0.0216140408625247,"Fisher's Exact Test for Count Data","occur"
"workPoppunk_qc",17.5389810171986,8,0.0249612386435979,"Pearson's Chi-squared test",NA,NA,NA,0.0293868083675064,"Fisher's Exact Test for Count Data","occur"
"serotype_classification_PCV13",626.727693550636,4,2.54239550466985e-134,"Pearson's Chi-squared test",NA,NA,NA,1.75886377798484e-113,"Fisher's Exact Test for Count Data","occur"
"serotype_classification_PCV13_pw",333.817775974026,2,3.25380083772169e-73,"Pearson's Chi-squared test",NA,NA,NA,2.5281280313745e-81,"Fisher's Exact Test for Count Data","occur"
"serotype_classification_PCV15_final_decision",678,4,2.02138738870344e-145,"Pearson's Chi-squared test",NA,NA,NA,2.13356718580138e-127,"Fisher's Exact Test for Count Data","occur"
